KEY,Name,Entry,Year,Title_Guess,Abstract,Source,MatchScore,DOI,URL,Year_Found,Venue,Status,QueryUsed,CandidateTitle,CandidateDOI,WhyNoAbstract,Primary_SDG,Primary_SDG_Score,Primary_SDG_Relevant,Primary_SDG_Semantic_Matched_Keywords
ac3b38b65efc99e9b218c4bb98b12b71aaaa7cd9,Anya Samek,"Do Financial Incentives Aimed at Decreasing Interhousehold Inequality Increase Intrahousehold Inequality? , with Amanda Chuan and John List, Journal of Public Economics, 2021, Vol 196.",2021,"Do Financial Incentives Aimed at Decreasing Interhousehold Inequality Increase Intrahousehold Inequality? , with Amanda Chuan and John List, Journal of Public Economics, 2021, Vol 196.","Research has shown that giving disadvantaged families financial incentives to invest in their children could decrease socioeconomic inequality by enhancing human capital formation. Yet, within the household how are such gains achieved? We use a field experiment to investigate how parents allocate time when they receive financial incentives. We find that incentives increase investment in the target child. But, parents achieve these gains by substituting away from time spent with the child's sibling(s). An unintended consequence is that intrahousehold inequality increases and aggregate gains from the program are overstated when focusing only on target children.",Semantic Scholar (by DOI),100,10.2139/ssrn.3789280,https://www.semanticscholar.org/paper/3075b4db2ded1041797da7dc448898ba07b833d9,2021,Journal of Public Economics,ok,"CR-biblio:  Do Financial Incentives Aimed at Decreasing Interhousehold Inequality Increase Intrahousehold Inequality? , with Amand",Do Financial Incentives Aimed at Decreasing Interhousehold Inequality Increase Intrahousehold Inequality?,10.2139/ssrn.3789280,,Goal 10,0.102378692,TRUE,education inequality
49271ac17ac8547ef65fd7521e34b0e18ad66d0f,Anya Samek,"Gender Differences in Job Entry Decisions: A University-Wide Field Experiment . Forthcoming, Management Science , 2019, Vol 65, No 7, pp 2947-3448.",2019,Gender Differences in Job Entry Decisions: A University-Wide Field Experiment,"The gender difference in competitiveness has been cited as an important factor driving the gender gap in labor market outcomes. Using a field experiment with more than 35,000 university students, I explore the impact of compensation scheme on willingness to apply for a job. I find that competitive compensation schemes that depend on relative performance disproportionately deter women from applying. I do not find the same deterrence effect under a compensation scheme in which students face uncertain payoffs independent of performance. I also test the impact of describing the job as helping a charity, and this increases the willingness to apply but does not affect the gender gap. My findings are important for managers, who need to understand the impact of different compensation schemes on the share of women recruited for a job posting. The online appendix is available at https://doi.org/10.1287/mnsc.2018.3107 . This paper was accepted by Yan Chen, behavioral economics.",Crossref,100,10.1287/mnsc.2018.3107,https://doi.org/10.1287/mnsc.2018.3107,2019,Management Science,ok,"CR-biblio:Gender Differences in Job Entry Decisions: A University-Wide Field Experiment . Forthcoming, Management Science , 2019, ",Gender Differences in Job Entry Decisions: A University-Wide Field Experiment,10.1287/mnsc.2018.3107,,Goal 5,0.100394845,TRUE,gender bias; gender discrimination; gender disparities; gender equality; gender equity; gender inequality; gender wage gap; women in the workforce
56abe0ec50cac6206c4ab114bde1539234ba8bf5,Ayelet Gneezy,"Saccardo, S., Samek, A., Lee, C., & Gneezy, A. (2021). Nudging Generosity in Consumer Elective Pricing . Organizational Behavioral and Human Decision Processes , 163, 91-104",2021,"Saccardo, S","Significance COVID-19 has affected daily life in unprecedented ways. Drawing on a longitudinal dataset of college students before and during the pandemic, we document dramatic changes in physical activity, sleep, time use, and mental health. We show that biometric and time-use data are critical for understanding the mental health impacts of COVID-19, as the pandemic has tightened the link between lifestyle behaviors and depression. Our findings also suggest a puzzle: Disruptions to physical activity and mental health are strongly associated, but restoration of physical activity through a short-term intervention does not help improve mental health. These results highlight the large impact of COVID-19 on both lifestyle and well-being and offer directions for interventions aimed at restoring mental health. Using a longitudinal dataset linking biometric and survey data from several cohorts of young adults before and during the COVID-19 pandemic (N=682), we document large disruptions to physical activity, sleep, time use, and mental health. At the onset of the pandemic, average steps decline from 10,000 to 4,600 steps per day, sleep increases by 25 to 30 min per night, time spent socializing declines by over half to less than 30 min, and screen time more than doubles to over 5 h per day. Over the course of the pandemic from March to July 2020 the proportion of participants at risk for clinical depression ranges from 46% to 61%, up to a 90% increase in depression rates compared to the same population just prior to the pandemic. Our analyses suggest that disruption to physical activity is a leading risk factor for depression during the pandemic. However, restoration of those habits through a short-term intervention does not meaningfully improve mental well-being.",Semantic Scholar,12.12121212,10.2139/ssrn.3666985,https://www.semanticscholar.org/paper/3bf17304fb6ae3966db8eebe1ad67512691dbdc8,2020,Proceedings of the National Academy of Sciences of the United States of America,ok,"CR-biblio:Saccardo, S., Samek, A., Lee, C., & Gneezy, A. (2021). Nudging Generosity in Consumer Elective Pricing . Organizational ",,10.2139/ssrn.3666985,,Goal 3,0.162259098,TRUE,COVID-19 impact
5a07fea200efee0657376de2a448caed17121b04,Elizabeth L. Campbell,"Campbell, E. L., & Shea, C. T. (2025). The gendered complexity of sponsorship: How male and female sponsors' goals shape their social network strategies . Academy of Management Journal, OnlineFirst.",2025,"Campbell, E","Applying the strong pinning formalism to the mixed state of a type-II superconductor, we study the effect of thermal ﬂuctuations (or creep) on the penetration of an ac magnetic ﬁeld as quan-tiﬁed by the so-called Campbell length λ C . Within strong pinning theory, vortices get pinned by individual defects, with the jumps in the pinning energy ( e pin ) and force ( f pin ) between bistable pinned and free states quantifying the pinning process. We ﬁnd that the evolution of the Campbell length λ C ( t ) as a function of time t is the result of two competing effects, the change in the force jumps f pin ( t ) and a change in the trapping area S trap ( t ) of vortices; the latter describes the area around the defect where a nearby vortex gets and remains trapped. and then persistent line. λ t ) cooled, ﬁeld spectroscopyse the pinning potential of the defects.",Semantic Scholar,23.68421053,10.1103/physrevresearch.4.013143,https://www.semanticscholar.org/paper/251333407ff0fe5cd33369724a6c851e75e71f1d,2021,Physical Review Research,ok,"CR-biblio:Campbell 2025 Campbell, E",,10.1103/physrevresearch.4.013143,,Goal 7,0.051492101,TRUE,thermal energy
c86bb7e68e6fcab880e80326dce0941e30798ed8,Elizabeth L. Campbell,"Campbell, E. L., Aven, B., & Chow, R. (2023). From exception to exceptional: How gender and tenure impact sponsor effectiveness. Academy of Management Discoveries, 9(1) : 17-45.",2023,"Campbell, E","Applying the strong pinning formalism to the mixed state of a type-II superconductor, we study the effect of thermal ﬂuctuations (or creep) on the penetration of an ac magnetic ﬁeld as quan-tiﬁed by the so-called Campbell length λ C . Within strong pinning theory, vortices get pinned by individual defects, with the jumps in the pinning energy ( e pin ) and force ( f pin ) between bistable pinned and free states quantifying the pinning process. We ﬁnd that the evolution of the Campbell length λ C ( t ) as a function of time t is the result of two competing effects, the change in the force jumps f pin ( t ) and a change in the trapping area S trap ( t ) of vortices; the latter describes the area around the defect where a nearby vortex gets and remains trapped. and then persistent line. λ t ) cooled, ﬁeld spectroscopyse the pinning potential of the defects.",Semantic Scholar,23.68421053,10.1103/physrevresearch.4.013143,https://www.semanticscholar.org/paper/251333407ff0fe5cd33369724a6c851e75e71f1d,2021,Physical Review Research,ok,"CR-biblio:Campbell, E. L., Aven, B., & Chow, R. (2023). From exception to exceptional: How gender and tenure impact sponsor effect","Stars in the Making? Commentary on “From Expectation to Exceptional: How Gender and Tenure Impact Sponsor Effectiveness,” By Campbell, Aven, and Chow",10.5465/amd.2023.0064,,Goal 7,0.051492101,TRUE,thermal energy
cfec9131a2882214b68c5ebfd43cc15e4e581724,Elizabeth L. Campbell,"Campbell, E. L., & Hahl, O. (2022, July 22). Stop undervaluing exceptional women. Harvard Business Review (digital article).",2022,"Campbell, E","Applying the strong pinning formalism to the mixed state of a type-II superconductor, we study the effect of thermal ﬂuctuations (or creep) on the penetration of an ac magnetic ﬁeld as quan-tiﬁed by the so-called Campbell length λ C . Within strong pinning theory, vortices get pinned by individual defects, with the jumps in the pinning energy ( e pin ) and force ( f pin ) between bistable pinned and free states quantifying the pinning process. We ﬁnd that the evolution of the Campbell length λ C ( t ) as a function of time t is the result of two competing effects, the change in the force jumps f pin ( t ) and a change in the trapping area S trap ( t ) of vortices; the latter describes the area around the defect where a nearby vortex gets and remains trapped. and then persistent line. λ t ) cooled, ﬁeld spectroscopyse the pinning potential of the defects.",Semantic Scholar,23.68421053,10.1103/physrevresearch.4.013143,https://www.semanticscholar.org/paper/251333407ff0fe5cd33369724a6c851e75e71f1d,2021,Physical Review Research,ok,"CR-biblio:Campbell, E. L., & Hahl, O. (2022, July 22). Stop undervaluing exceptional women. Harvard Business Review (digital artic",,10.1103/physrevresearch.4.013143,,Goal 7,0.051492101,TRUE,thermal energy
e65674b2fc7d7336bf2f2c398ce7d5ff8952ec9a,Eric Floyd,"Floyd, E., Li, N., Skinner, D., 2015. Payout Policy Through the Financial Crisis: The Growth of Repurchases and the Resilience of Dividends. Journal of Financial Economics.",,"Floyd, E","Abstract In the wake of George Floyd's killing by police in Minneapolis and the global response inspired by Black Lives Matter, it is time for the field of global mental health to reexamine how we have acknowledged and addressed racism in our institutions, our research, and our mental health services. In solidarity with street level responses, this is an important opportunity to understand and collaboratively respond to public demand for systemic change. To respond effectively, it is vital to (1) be aware of the colonial history that influences today's practices, and move forward with anti-colonial and anti-racist actions; (2) identify where and why diversity and representation are lacking in the global mental health workforce, then follow steps to combat these disparities; and (3) work with communities and institutions to end both police violence and structural violence.",Semantic Scholar,14.49275362,10.1017/gmh.2020.17,https://www.semanticscholar.org/paper/915c72242099fd6c2002bbf5e2d3bb32c5cafe25,2020,Global Mental Health,ok,"CR-biblio:Floyd, E., Li, N., Skinner, D., 2015. Payout Policy Through the Financial Crisis: The Growth of Repurchases and the Resi",,10.1017/gmh.2020.17,,Goal 3,0.153430077,TRUE,mental health
b7e74528e38a9404f7c5358b897c309b83c27c88,Eric Floyd,"Floyd, E., List, J.A., 2016. Using Field Experiments in Accounting and Finance. Journal of Accounting Research.",,"Floyd, E","Abstract In the wake of George Floyd's killing by police in Minneapolis and the global response inspired by Black Lives Matter, it is time for the field of global mental health to reexamine how we have acknowledged and addressed racism in our institutions, our research, and our mental health services. In solidarity with street level responses, this is an important opportunity to understand and collaboratively respond to public demand for systemic change. To respond effectively, it is vital to (1) be aware of the colonial history that influences today's practices, and move forward with anti-colonial and anti-racist actions; (2) identify where and why diversity and representation are lacking in the global mental health workforce, then follow steps to combat these disparities; and (3) work with communities and institutions to end both police violence and structural violence.",Semantic Scholar,14.49275362,10.1017/gmh.2020.17,https://www.semanticscholar.org/paper/915c72242099fd6c2002bbf5e2d3bb32c5cafe25,2020,Global Mental Health,ok,"CR-biblio:Floyd, E., List, J.A., 2016. Using Field Experiments in Accounting and Finance. Journal of Accounting Research.",,10.1017/gmh.2020.17,,Goal 3,0.153430077,TRUE,mental health
b458470c06ce0c089d852c1b65e8ce87f078d4bc,Eric Floyd,"Floyd, E., Lee, D., Tomar, S., 2023. Making the Grade (But Not Disclosing It): How Withholding Grades Affects Student Behavior and Employment. Management Science.",,"Floyd, E","Abstract In the wake of George Floyd's killing by police in Minneapolis and the global response inspired by Black Lives Matter, it is time for the field of global mental health to reexamine how we have acknowledged and addressed racism in our institutions, our research, and our mental health services. In solidarity with street level responses, this is an important opportunity to understand and collaboratively respond to public demand for systemic change. To respond effectively, it is vital to (1) be aware of the colonial history that influences today's practices, and move forward with anti-colonial and anti-racist actions; (2) identify where and why diversity and representation are lacking in the global mental health workforce, then follow steps to combat these disparities; and (3) work with communities and institutions to end both police violence and structural violence.",Semantic Scholar,14.49275362,10.1017/gmh.2020.17,https://www.semanticscholar.org/paper/915c72242099fd6c2002bbf5e2d3bb32c5cafe25,2020,Global Mental Health,ok,"CR-biblio:Floyd, E., Lee, D., Tomar, S., 2023. Making the Grade (But Not Disclosing It): How Withholding Grades Affects Student Be",,10.1017/gmh.2020.17,,Goal 3,0.153430077,TRUE,mental health
a00e8cf183a7051d2f2a667e210cd18da1144fd6,Jun Liu,"__re Low Natural Interest Rates the New Normal,_ with Zheng Liu and Jingyi Zhang.",,"__re Low Natural Interest Rates the New Normal,_ with Zheng Liu and Jingyi Zhang","Abstract Chapter 6 studies how declining interest rates contribute to increasing income and wealth inequality. Previous chapters have demonstrated that low interest rates can lead to rising house and stock prices. Since real estate and stocks are predominantly owned by the wealthy, rising asset prices disproportionately benefit already affluent households, thereby exacerbating inequality. An intriguing aspect discussed in this chapter is the reciprocal relationship between inequality and interest rates. As inequality rises, with more wealth concentrated among the rich, overall savings in the economy tend to increase, which can, in turn, suppress interest rates. Thus, interest rates and inequality are deeply intertwined.",Crossref,80,10.1093/9780198946410.003.0009,https://doi.org/10.1093/9780198946410.003.0009,2025,How Low Interest Rates Change the World,ok,"CR-biblio:__re Low Natural Interest Rates the New Normal,_ with Zheng Liu and Jingyi Zhang.",Inequality and Low Interest Rates,10.1093/9780198946410.003.0009,,Goal 10,0.19915218,TRUE,economic inequality; income inequality
